lang,IQ,class,GS,SES,COMB,N
35,10.5,9,35,30,1,128
44,13.5,9,35,27,1,129
36,12,9,35,23,1,130
50,12.5,9,35,23,1,131
38,13,9,35,27,1,132
49,12,9,35,27,1,133
26,10.5,10,21,20,1,134
48,12,10,21,35,1,135
32,12.5,10,21,40,1,136
46,13,10,21,33,1,137
38,10,10,21,30,1,138
44,11,10,21,33,1,139
35,11,10,21,17,1,140
40,16.5,10,21,23,1,141
40,13,10,21,37,1,142
46,11.5,10,21,20,1,143
31,10,10,21,20,1,144
50,13.5,10,21,45,1,145
46,13.5,10,21,40,1,146
51,16.5,10,21,43,1,147
29,9,10,21,28,1,148
39,12,10,21,33,1,149
49,13.5,10,21,35,1,150
43,14,10,21,47,1,151
37,10,11,32,23,2,152
35,10.5,11,32,23,2,153
38,13,11,32,28,2,154
40,13,11,32,23,2,155
42,14,11,32,47,2,156
41,14.5,11,32,40,2,157
32,12,11,32,40,2,158
40,12.5,11,32,27,2,159
20,10.5,11,32,23,2,160
29,11,11,32,27,2,161
41,12.5,11,32,40,2,162
23,13,11,32,30,2,163
27,11.5,11,32,23,2,164
35,9.5,11,32,27,2,165
33,11.5,11,32,35,2,166
31,9.5,11,32,23,2,167
29,12,11,32,40,2,168
31,10,11,32,20,2,169
40,12,11,32,20,2,170
19,6.5,11,32,20,2,171
40,11,11,32,35,2,172
51,18,12,22,45,2,173
51,16,12,22,47,2,174
35,12,12,22,50,2,175
50,11.5,12,22,50,2,176
51,12,12,22,45,2,177
52,15.5,12,22,40,2,178
44,14,12,22,35,2,179
39,6,12,22,35,2,180
41,12.5,12,22,35,2,181
51,16.5,12,22,45,2,182
20,12,13,14,15,2,183
43,10,13,14,20,2,184
31,10,13,14,37,2,185
42,11,13,14,25,2,186
50,13,13,14,23,2,187
41,12,13,14,27,2,188
38,11,14,16,20,2,189
52,13,14,16,20,2,190
34,10.5,14,16,20,2,191
34,7,14,16,18,2,192
54,13,14,16,30,2,193
47,13,14,16,45,2,194
25,11,14,16,18,2,195
27,8,14,16,13,2,196
35,8,14,16,23,2,197
28,12,14,16,18,2,198
34,8.5,14,16,10,2,199
42,9.5,14,16,25,2,200
38,10.5,14,16,25,2,201
51,15.5,14,16,30,2,202
55,14.5,15,29,33,1,203
40,12,15,29,20,1,204
49,12,15,29,30,1,205
37,13,15,29,35,1,206
31,9.5,15,29,25,1,207
31,12,15,29,30,1,208
28,8.5,15,29,30,1,209
30,11,15,29,20,1,210
34,9.5,15,29,40,1,211
42,12.5,15,29,40,1,212
29,11,15,29,30,1,213
27,12,15,29,20,1,214
32,13,15,29,33,1,215
22,9.5,15,29,30,1,216
34,14.5,15,29,30,1,217
36,12.5,15,29,38,1,218
46,12.5,15,29,28,1,219
45,12.5,15,29,30,1,220
39,12.5,15,29,37,1,221
36,11,15,29,40,1,222
33,10.5,15,29,30,1,223
28,11,15,29,40,1,224
35,12,15,29,20,1,225
42,11,16,31,50,1,226
42,10,16,31,40,1,227
34,9.5,16,31,20,1,228
47,9.5,16,31,20,1,229
43,10,16,31,47,1,230
45,11,16,31,47,1,231
53,12,16,31,20,1,232
53,12,16,31,40,1,233
42,12,16,31,30,1,234
40,11,16,31,30,1,235
50,12.5,16,31,45,1,236
41,12.5,16,31,23,1,237
35,9,16,31,30,1,238
42,13,16,31,20,1,239
52,13,16,31,25,1,240
26,9,16,31,20,1,241
39,12,16,31,23,1,242
33,8,16,31,20,1,243
50,13.5,16,31,20,1,244
38,10,16,31,20,1,245
45,13.5,16,31,23,1,246
43,14.5,16,31,33,1,247
41,12,16,31,20,1,248
36,10.5,16,31,25,1,249
38,12,16,31,30,1,250
31,9.5,16,31,20,1,251
53,15.5,16,31,37,1,252
35,13.5,16,31,17,1,253
41,11.5,17,28,45,1,254
27,9,17,28,40,1,255
30,10,17,28,50,1,256
48,12.5,17,28,50,1,257
36,12,17,28,40,1,258
30,9.5,17,28,20,1,259
18,11.5,17,28,30,1,260
34,12.5,17,28,20,1,261
49,13,17,28,50,1,262
44,12.5,17,28,20,1,263
50,15.5,17,28,30,1,264
51,14,17,28,20,1,265
50,13.5,17,28,20,1,266
50,14,17,28,30,1,267
44,12,17,28,30,1,268
48,13,17,28,40,1,269
26,9.5,17,28,20,1,270
50,13.5,17,28,30,1,271
52,15,17,28,30,1,272
46,12.5,17,28,50,1,273
50,13.5,17,28,40,1,274
36,11,17,28,30,1,275
44,11,17,28,40,1,276
35,11.5,17,28,20,1,277
20,12.5,17,28,30,1,278
36,11,18,11,28,2,279
42,12.5,18,11,23,2,280
43,13,18,11,30,2,281
35,11.5,18,11,45,2,282
45,16.5,18,11,45,2,283
50,15.5,18,11,28,2,284
49,13.5,18,11,18,2,285
51,12.5,18,11,28,2,286
53,15,18,11,20,2,287
48,10,18,11,18,2,288
38,11.5,19,18,20,1,289
40,13,19,18,20,1,290
31,12.5,19,18,20,1,291
38,10.5,19,18,30,1,292
29,11,19,18,20,1,293
52,15,19,18,20,1,294
41,15,19,18,20,1,295
48,13,19,18,20,1,296
50,15.5,19,18,20,1,297
37,11.5,19,18,15,1,298
30,11,19,18,10,1,299
28,10,19,18,15,1,300
30,9.5,19,18,10,1,301
45,11.5,20,21,28,2,302
25,11.5,20,21,38,2,303
49,14.5,20,21,43,2,304
30,12,20,21,40,2,305
35,12.5,20,21,40,2,306
18,9.5,20,21,30,2,307
39,11,20,21,20,2,308
20,10,20,21,20,2,309
47,14.5,20,21,30,2,310
34,11,20,21,38,2,311
45,13,20,21,48,2,312
31,11.5,20,21,20,2,313
38,11.5,20,21,25,2,314
38,11.5,20,21,25,2,315
26,11,21,25,15,2,316
43,11.5,21,25,25,2,317
34,10.5,21,25,18,2,318
39,11.5,21,25,18,2,319
36,10.5,21,25,10,2,320
46,12.5,21,25,17,2,321
38,11,21,25,25,2,322
25,11,21,25,18,2,323
23,9.5,21,25,18,2,324
38,12.5,21,25,25,2,325
53,12.5,21,25,25,2,326
31,10,21,25,17,2,327
45,10.5,21,25,20,2,328
43,11.5,21,25,20,2,329
26,12,21,25,18,2,330
29,10.5,22,15,17,2,331
15,7,22,15,18,2,332
29,10,22,15,20,2,333
20,11,22,15,10,2,334
23,4.5,22,15,10,2,335
27,6,22,15,20,2,336
22,10,22,15,25,2,337
23,7.5,22,15,25,2,338
44,12.5,23,19,30,1,339
25,9,23,19,10,1,340
30,10.5,23,19,17,1,341
32,12,23,19,25,1,342
35,11,23,19,10,1,343
32,8.5,23,19,20,1,344
28,12,23,19,10,1,345
37,13.5,23,19,30,1,346
46,13,23,19,10,1,347
52,12.5,23,19,27,1,348
40,10,23,19,10,1,349
51,13,24,28,50,2,350
46,10.5,24,28,25,2,351
18,8,24,28,17,2,352
32,8.5,24,28,17,2,353
41,13.5,24,28,50,2,354
46,13.5,24,28,50,2,355
25,9,24,28,17,2,356
21,11,24,28,20,2,357
31,11.5,24,28,27,2,358
25,10.5,25,27,13,1,359
28,10.5,25,27,10,1,360
39,13.5,25,27,30,1,361
25,11,25,27,45,1,362
49,14.5,25,27,43,1,363
34,11,25,27,18,1,364
36,15.5,25,27,20,1,365
19,10.5,25,27,13,1,366
48,11,25,27,28,1,367
22,11.5,25,27,15,1,368
47,17,25,27,35,1,369
47,12.5,25,27,15,1,370
44,12,25,27,20,1,371
35,12,25,27,20,1,372
43,17,25,27,33,1,373
38,7,25,27,10,1,374
44,13.5,25,27,15,1,375
37,11.5,25,27,25,1,376
44,13,25,27,35,1,377
32,11,25,27,15,1,378
42,13.5,25,27,40,1,379
36,11,26,32,43,1,380
42,12.5,26,32,50,1,381
50,11.5,26,32,37,1,382
52,12,26,32,48,1,383
46,11,26,32,30,1,384
55,15.5,26,32,50,1,385
50,12.5,26,32,40,1,386
42,11.5,26,32,45,1,387
54,14.5,26,32,50,1,388
50,15.5,26,32,40,1,389
53,15,26,32,50,1,390
49,13,26,32,40,1,391
49,13.5,26,32,40,1,392
51,11.5,26,32,50,1,393
54,15.5,26,32,50,1,394
53,13.5,26,32,40,1,395
46,13,26,32,43,1,396
34,10.5,26,32,33,1,397
47,13,26,32,43,1,398
42,12,26,32,17,1,399
51,18,26,32,50,1,400
44,13,26,32,43,1,401
36,13,26,32,20,1,402
40,13.5,26,32,20,1,403
50,16.5,26,32,45,1,404
23,10.5,26,32,45,1,405
51,13,26,32,50,1,406
45,11.5,26,32,45,1,407
44,11.5,26,32,43,1,408
34,11.5,26,32,38,1,409
48,12,26,32,35,1,410
37,7,27,32,40,1,411
39,10.5,27,32,28,1,412
54,15.5,27,32,50,1,413
46,12.5,27,32,30,1,414
54,14.5,27,32,45,1,415
44,11,27,32,30,1,416
40,12.5,27,32,30,1,417
31,10,27,32,30,1,418
46,11,27,32,50,1,419
23,9.5,27,32,20,1,420
52,16,27,32,50,1,421
44,13.5,27,32,38,1,422
40,13,27,32,45,1,423
37,12.5,27,32,30,1,424
38,11.5,27,32,27,1,425
34,7,27,32,20,1,426
51,17.5,27,32,45,1,427
40,9.5,27,32,43,1,428
39,12,27,32,30,1,429
23,12.5,27,32,10,1,430
39,10.5,27,32,30,1,431
44,15.5,27,32,40,1,432
42,12.5,27,32,40,1,433
40,12,27,32,30,1,434
41,12,27,32,50,1,435
51,11,27,32,45,1,436
43,12.5,27,32,40,1,437
33,13,27,32,30,1,438
42,10.5,27,32,35,1,439
48,12,27,32,35,1,440
33,12,28,31,20,1,441
33,12,28,31,30,1,442
33,11.5,28,31,40,1,443
39,13,28,31,40,1,444
47,12,28,31,40,1,445
42,13,28,31,30,1,446
44,13.5,28,31,50,1,447
50,14,28,31,40,1,448
33,11.5,28,31,30,1,449
41,13,28,31,40,1,450
45,8.5,28,31,40,1,451
40,11,28,31,45,1,452
52,13,28,31,35,1,453
45,10.5,28,31,45,1,454
55,15,28,31,50,1,455
35,11.5,28,31,40,1,456
54,11.5,28,31,50,1,457
42,15.5,28,31,50,1,458
41,12,28,31,50,1,459
45,11,28,31,40,1,460
29,10,28,31,40,1,461
26,7.5,28,31,35,1,462
53,15.5,28,31,30,1,463
41,11,28,31,30,1,464
22,9.5,29,26,50,2,465
28,6,30,25,10,2,466
41,12.5,29,26,33,2,467
31,11.5,29,26,33,2,468
48,13.5,29,26,25,2,469
26,8,29,26,33,2,470
36,13,29,26,40,2,471
47,12,29,26,50,2,472
48,14,29,26,37,2,473
52,14,29,26,40,2,474
37,12,29,26,20,2,475
37,13.5,30,25,18,2,476
43,13,30,25,28,2,477
36,12,30,25,25,2,478
35,11.5,30,25,30,2,479
35,10.5,30,25,25,2,480
44,11.5,30,25,40,2,481
22,9,30,25,28,2,482
50,11.5,30,25,50,2,483
43,12,30,25,35,2,484
27,6,30,25,10,2,485
22,9.5,30,25,13,2,486
45,11.5,31,27,23,1,487
19,7.5,31,27,10,1,488
50,15,31,27,25,1,489
39,9,31,27,30,1,490
40,15,31,27,27,1,491
29,8,31,27,20,1,492
49,10,31,27,50,1,493
51,15,31,27,30,1,494
56,16,31,27,37,1,495
41,11.5,31,27,10,1,496
27,13,31,27,18,1,497
31,10.5,31,27,10,1,498
48,12.5,31,27,43,1,499
40,12,31,27,37,1,500
33,11,31,27,27,1,501
38,11.5,31,27,30,1,502
40,10,31,27,25,1,503
39,10.5,31,27,23,1,504
43,14.5,31,27,25,1,505
46,13.5,31,27,30,1,506
51,16,32,26,25,1,507
47,10.5,32,26,50,1,508
49,17.5,32,26,40,1,509
43,13.5,32,26,50,1,510
43,12.5,32,26,30,1,511
53,14.5,32,26,30,1,512
40,12,32,26,45,1,513
53,12.5,32,26,50,1,514
48,13.5,32,26,30,1,515
36,14,32,26,30,1,516
50,12,32,26,30,1,517
54,17.5,32,26,30,1,518
42,12,32,26,40,1,519
51,13,32,26,20,1,520
43,11.5,32,26,20,1,521
51,16,32,26,40,1,522
53,17.5,32,26,50,1,523
49,14.5,32,26,50,1,524
41,11.5,32,26,30,1,525
44,11.5,32,26,30,1,526
41,13,32,26,50,1,527
57,15,33,32,18,2,528
51,11,33,32,30,2,529
43,10,33,32,25,2,530
43,16,33,32,13,2,531
43,12.5,33,32,43,2,532
43,12,33,32,15,2,533
54,11.5,33,32,43,2,534
33,9.5,33,32,13,2,535
55,14.5,33,32,37,2,536
47,13.5,33,32,40,2,537
36,11.5,33,32,33,2,538
55,12.5,33,32,50,2,539
41,12,33,32,10,2,540
54,12,33,32,28,2,541
50,14.5,33,32,37,2,542
54,11.5,33,32,37,2,543
47,12,33,32,35,2,544
41,12,33,32,13,2,545
50,13.5,33,32,30,2,546
43,13.5,33,32,30,2,547
50,11.5,33,32,30,2,548
52,14.5,33,32,45,2,549
32,9,34,30,17,2,550
52,14,34,30,40,2,551
21,10.5,34,30,17,2,552
36,11,34,30,30,2,553
49,11,34,30,37,2,554
37,11,34,30,33,2,555
28,10.5,34,30,33,2,556
50,16.5,34,30,37,2,557
47,14,34,30,30,2,558
35,11.5,34,30,30,2,559
52,15.5,34,30,33,2,560
52,15.5,35,28,37,1,561
39,11,35,28,20,1,562
25,12,35,28,20,1,563
25,10.5,35,28,27,1,564
38,13,35,28,30,1,565
31,11.5,35,28,23,1,566
26,9,35,28,17,1,567
35,12.5,35,28,23,1,568
29,12.5,35,28,37,1,569
32,9.5,35,28,30,1,570
34,13,35,28,27,1,571
51,13.5,35,28,40,1,572
47,15,35,28,30,1,573
39,15.5,35,28,33,1,574
39,13,35,28,27,1,575
27,11.5,35,28,43,1,576
45,16,35,28,40,1,577
32,10,35,28,23,1,578
41,10.5,35,28,27,1,579
38,10.5,35,28,28,1,580
40,14,35,28,37,1,581
39,16,35,28,20,1,582
29,9.5,35,28,30,1,583
40,11,35,28,20,1,584
32,10.5,35,28,40,1,585
17,11,35,28,20,1,586
50,15,36,23,20,1,587
38,13.5,36,23,18,1,588
47,14,36,23,20,1,589
41,15,36,23,23,1,590
50,14.5,36,23,20,1,591
38,11.5,36,23,25,1,592
47,13.5,36,23,15,1,593
27,11,36,23,18,1,594
42,13,36,23,20,1,595
27,10.5,36,23,15,1,596
43,12,36,23,23,1,597
43,13.5,36,23,23,1,598
39,12.5,36,23,20,1,599
43,9.5,36,23,18,1,600
53,17,36,23,30,1,601
54,14,36,23,25,1,602
47,14.5,36,23,15,1,603
37,8.5,36,23,20,1,604
40,13.5,36,23,15,1,605
27,10.5,36,23,20,1,606
41,11.5,37,17,18,1,607
34,10,37,17,18,1,608
43,12.5,37,17,38,1,609
37,12.5,37,17,38,1,610
37,11,37,17,18,1,611
42,11.5,37,17,18,1,612
25,9,37,17,20,1,613
33,9,37,17,20,1,614
16,6.5,37,17,17,1,615
34,9.5,37,17,23,1,616
40,12,37,17,33,1,617
30,9.5,37,17,45,1,618
47,13,37,17,20,1,619
36,8.5,37,17,15,1,620
52,16,37,17,33,1,621
28,6.5,37,17,20,1,622
37,8.5,38,23,33,1,623
43,15,38,23,27,1,624
50,15.5,38,23,25,1,625
35,10.5,38,23,38,1,626
37,12,38,23,13,1,627
32,11,38,23,17,1,628
34,10.5,38,23,30,1,629
49,14,38,23,45,1,630
34,12.5,38,23,47,1,631
34,11.5,38,23,33,1,632
39,12,38,23,17,1,633
40,8,38,23,20,1,634
34,11,38,23,17,1,635
51,12.5,38,23,30,1,636
49,10,38,23,20,1,637
39,8.5,38,23,27,1,638
37,12,38,23,27,1,639
45,8,39,17,33,1,640
48,13,39,17,33,1,641
40,9.5,39,17,20,1,642
36,11,39,17,23,1,643
44,13.5,39,17,45,1,644
48,13,39,17,33,1,645
49,14.5,39,17,37,1,646
31,9,39,17,25,1,647
41,13,39,17,43,1,648
42,11,39,17,20,1,649
46,15.5,39,17,37,1,650
28,11.5,39,17,20,1,651
45,12.5,39,17,20,1,652
46,13.5,39,17,30,1,653
26,9,40,28,25,1,654
28,7,40,28,17,1,655
46,9.5,40,28,20,1,656
42,12,40,28,40,1,657
48,12,40,28,40,1,658
41,11.5,40,28,20,1,659
45,10,40,28,43,1,660
45,11,40,28,47,1,661
45,13.5,40,28,20,1,662
50,11.5,40,28,47,1,663
24,7.5,40,28,17,1,664
54,14,40,28,50,1,665
20,7.5,40,28,17,1,666
52,13.5,40,28,50,1,667
44,11,40,28,33,1,668
45,10,40,28,17,1,669
34,9.5,40,28,10,1,670
46,11,40,28,10,1,671
39,12,40,28,15,1,672
51,14,40,28,30,1,673
28,10.5,40,28,17,1,674
42,11.5,41,32,50,1,675
45,13.5,41,32,20,1,676
41,13,41,32,50,1,677
46,11,41,32,30,1,678
48,12.5,41,32,30,1,679
42,14,41,32,30,1,680
28,10.5,41,32,43,1,681
25,7,41,32,30,1,682
46,14.5,41,32,23,1,683
49,15.5,41,32,50,1,684
35,11,41,32,35,1,685
42,12.5,41,32,30,1,686
51,13,41,32,50,1,687
43,10.5,41,32,50,1,688
31,11,41,32,20,1,689
40,9.5,41,32,35,1,690
41,11,41,32,23,1,691
30,11.5,41,32,33,1,692
48,16,41,32,50,1,693
42,10.5,41,32,23,1,694
51,15,41,32,50,1,695
53,15.5,41,32,50,1,696
50,12.5,41,32,40,1,697
41,10.5,41,32,50,1,698
45,11,42,28,35,1,699
24,10,42,28,20,1,700
45,11.5,42,28,30,1,701
36,10.5,42,28,20,1,702
41,8.5,42,28,20,1,703
33,12,42,28,20,1,704
47,13.5,42,28,47,1,705
43,13.5,42,28,30,1,706
51,14,42,28,23,1,707
32,11.5,42,28,25,1,708
22,10,42,28,20,1,709
30,9,42,28,17,1,710
37,8,42,28,23,1,711
41,12.5,42,28,30,1,712
20,9.5,42,28,23,1,713
52,14,42,28,40,1,714
45,12.5,42,28,35,1,715
51,12.5,42,28,30,1,716
49,12,42,28,30,1,717
27,11.5,42,28,25,1,718
42,13,42,28,35,1,719
53,15.5,43,27,35,2,720
52,13.5,43,27,37,2,721
47,12,43,27,37,2,722
47,12.5,43,27,43,2,723
18,7.5,43,27,10,2,724
50,12.5,43,27,20,2,725
39,12.5,43,27,33,2,726
26,9,43,27,33,2,727
27,10,43,27,33,2,728
44,11,43,27,30,2,729
49,13,44,22,40,1,730
35,12,44,22,30,1,731
42,11,44,22,30,1,732
53,11.5,44,22,40,1,733
45,11.5,44,22,50,1,734
50,12,44,22,40,1,735
38,12,44,22,40,1,736
50,13,44,22,40,1,737
44,10.5,44,22,20,1,738
41,13.5,44,22,50,1,739
47,12.5,44,22,30,1,740
45,11,44,22,20,1,741
52,11.5,44,22,40,1,742
48,13,44,22,30,1,743
50,11.5,44,22,50,1,744
40,15,45,25,30,1,745
33,13,45,25,28,1,746
46,12.5,45,25,38,1,747
49,13,45,25,20,1,748
50,17.5,45,25,33,1,749
47,13,45,25,38,1,750
40,7,45,25,20,1,751
51,15.5,45,25,40,1,752
51,14.5,45,25,50,1,753
53,15.5,45,25,38,1,754
42,12.5,45,25,20,1,755
55,16.5,45,25,50,1,756
53,14,45,25,45,1,757
44,13.5,45,25,33,1,758
51,13,45,25,38,1,759
32,10,46,24,20,1,760
36,13.5,46,24,20,1,761
55,15.5,46,24,25,1,762
30,11.5,46,24,20,1,763
39,10.5,46,24,20,1,764
42,10,46,24,20,1,765
34,8,46,24,20,1,766
36,11.5,46,24,20,1,767
31,11,46,24,33,1,768
37,12,46,24,20,1,769
47,13,46,24,30,1,770
30,9,46,24,10,1,771
27,9,46,24,23,1,772
39,12,46,24,35,1,773
35,9.5,46,24,20,1,774
38,10.5,46,24,20,1,775
29,12.5,46,24,40,1,776
46,13,46,24,40,1,777
46,11.5,47,34,17,1,778
43,13,47,34,25,1,779
43,12,47,34,20,1,780
42,13.5,47,34,20,1,781
49,12,47,34,30,1,782
46,12,47,34,15,1,783
49,12.5,47,34,40,1,784
27,12.5,47,34,18,1,785
47,12.5,47,34,33,1,786
36,11.5,47,34,18,1,787
49,13.5,47,34,18,1,788
30,8.5,47,34,25,1,789
39,11.5,47,34,20,1,790
45,12.5,47,34,20,1,791
55,13,47,34,25,1,792
29,9.5,47,34,18,1,793
32,10.5,47,34,25,1,794
48,16,48,22,13,1,795
38,11,48,22,17,1,796
42,12,48,22,15,1,797
31,12,48,22,13,1,798
31,11,48,22,18,1,799
38,16.5,48,22,33,1,800
48,14.5,48,22,15,1,801
44,13,48,22,15,1,802
35,12.5,48,22,13,1,803
31,8.5,48,22,10,1,804
30,9,48,22,10,1,805
46,11,48,22,15,1,806
48,12.5,48,22,40,1,807
28,10,48,22,23,1,808
36,11,48,22,25,1,809
39,13.5,48,22,13,1,810
46,13,48,22,18,1,811
38,10.5,48,22,13,1,812
31,8.5,48,22,18,1,813
33,10.5,48,22,10,1,814
44,12,49,25,23,1,815
46,11,49,25,33,1,816
53,12,49,25,30,1,817
30,10.5,49,25,20,1,818
27,11.5,49,25,10,1,819
40,13,49,25,23,1,820
45,9,49,25,23,1,821
37,9,49,25,13,1,822
50,12,49,25,33,1,823
46,10,49,25,30,1,824
47,12,49,25,30,1,825
54,16,49,25,35,1,826
50,15.5,49,25,33,1,827
50,6,49,25,25,1,828
35,7.5,49,25,23,1,829
30,5.5,49,25,20,1,830
48,10.5,49,25,30,1,831
55,13,49,25,20,1,832
35,9,49,25,35,1,833
38,12,49,25,30,1,834
38,9,49,25,33,1,835
41,10.5,49,25,33,1,836
31,12,49,25,30,1,837
15,10,50,29,15,2,838
21,4,50,29,10,2,839
29,7,50,29,20,2,840
15,6,50,29,10,2,841
25,6,51,23,15,2,842
27,10.5,51,23,30,2,843
25,11,51,23,10,2,844
49,12.5,51,23,43,2,845
29,12,51,23,20,2,846
52,14,51,23,47,2,847
27,9.5,51,23,23,2,848
49,12.5,51,23,37,2,849
42,11.5,51,23,23,2,850
34,8,51,23,30,2,851
51,14.5,52,31,40,2,852
43,11,52,31,47,2,853
42,13,52,31,35,2,854
29,11.5,52,31,27,2,855
39,14.5,52,31,33,2,856
49,15.5,52,31,50,2,857
41,14,52,31,20,2,858
23,12.5,52,31,50,2,859
48,14,52,31,37,2,860
22,11,52,31,43,2,861
19,11,52,31,43,2,862
52,15,52,31,50,2,863
53,17,52,31,50,2,864
37,12.5,52,31,50,2,865
44,14,52,31,20,2,866
34,11.5,52,31,30,2,867
30,11,52,31,37,2,868
41,13,53,15,18,2,869
49,13.5,53,15,28,2,870
53,12,53,15,47,2,871
44,12,53,15,40,2,872
41,10,53,15,33,2,873
37,10.5,53,15,23,2,874
51,14,53,15,28,2,875
14,12.5,53,15,23,2,876
17,10.5,53,15,37,2,877
33,11.5,54,33,13,1,878
43,11,54,33,10,1,879
38,12,54,33,20,1,880
26,10.5,54,33,15,1,881
26,6,54,33,10,1,882
31,11,54,33,18,1,883
30,7,54,33,10,1,884
29,10.5,54,33,23,1,885
36,11.5,54,33,23,1,886
43,13,54,33,10,1,887
40,10.5,54,33,10,1,888
26,8.5,54,33,20,1,889
32,8.5,54,33,10,1,890
38,13.5,54,33,10,1,891
43,14.5,54,33,20,1,892
33,10.5,54,33,20,1,893
26,12,54,33,13,1,894
34,13.5,54,33,15,1,895
17,5.5,54,33,10,1,896
39,15.5,54,33,15,1,897
45,11.5,55,19,47,1,898
47,11.5,55,19,30,1,899
45,13,55,19,35,1,900
46,11.5,55,19,50,1,901
35,13,55,19,50,1,902
47,14,55,19,50,1,903
43,13,55,19,50,1,904
42,13,55,19,50,1,905
39,10.5,55,19,30,1,906
51,11,55,19,50,1,907
44,11,55,19,20,1,908
46,15,55,19,40,1,909
33,10.5,55,19,30,1,910
40,11,55,19,20,1,911
51,13.5,55,19,30,1,912
45,12.5,55,19,20,1,913
49,12.5,55,19,20,1,914
39,11.5,56,22,30,1,915
45,13.5,56,22,28,1,916
30,12.5,56,22,23,1,917
41,15,56,22,20,1,918
46,13,56,22,45,1,919
39,11,56,22,20,1,920
45,13,56,22,20,1,921
48,13,56,22,20,1,922
30,10,56,22,28,1,923
48,14,56,22,27,1,924
44,11.5,56,22,20,1,925
29,10,56,22,10,1,926
55,15.5,56,22,10,1,927
43,12,56,22,20,1,928
45,12,56,22,23,1,929
45,11.5,56,22,40,1,930
